text,label
Police helped without expecting money,0
Clean process at municipality,0
Police helped without expecting money,0
Had to pay extra for school admission,1
Paid 5000 for license,1
No bribe asked,0
No corruption noticed,0
Police demanded money to file complaint,1
Corruption everywhere,1
Tax filed without issues,0
Clean process at municipality,0
Nepotism in recruitment,1
Got license smoothly,0
Bribed for land registration,1
Good experience at the passport office,0
He took bribe,1
Corruption everywhere,1
Clean process at municipality,0
Police demanded money to file complaint,1
Bribed for land registration,1
Had to pay extra for school admission,1
Tax filed without issues,0
Got documents without paying extra,0
Paid 5000 for license,1
Officers were helpful,0
Asked to pay bribe for electricity meter,1
Nepotism in recruitment,1
No corruption noticde,0
Tax filed without issues,0
No bribe asked,0
Bribed for land registration,1
Had to pay to get my passport,1
He took bribe,1
Got documents without paying extra,0
No corruption noticed,0
Got license smoothly,0
Police demanded money to file complaint,1
Nepotism in recruitment,1
Corruption everywhere,1
No bribe asked,1
Asked to pay bribe for electricitym eter,1
Bribed for land registration,0
Clean process at municipality,0
Officer took 5000 for road permit,1
Got license smoothly,0
Asked to pay bribe for electricity meter,1
Officers were helpful,1
Service was fast and fair,0
Nepotism in recruitment,0
He took bribe,1
Corruption everywhere,1
Had to pay extra for school admission,1
Paid 5000 for license,1
He took bribe,1
Clean process at municipality,0
Corruption everywhere,1
Had to pay to get my passport,1
No bribe asked,0
Good experience at the passport office,0
No bribe asked,0
Had to pay extra for school admission,1
Officers were helpful,0
Good experience at the passport office,0
Clean process at municipality,0
Paid 5000 for license,1
No bribe saked,0
Tax filed without issues,0
Got license smoothly,0
He took bribe,1
Officers were helpful,0
Bribed for land registration,1
Asked to pay bribe for electricity meter,1
Corruption everywhere,1
Nepotism in recruitment,1
Paid 5000 for license,1
Police helped without expecting money,0
Good experience at the passport office,0
Police helped without expecting money,0
Police helped without expecting money,0
Had to pay to get my passport,1
Asked to pay bribe for electricity meter,1
No bribe asked,0
Had to pay to get my passport,1
Officers were helpful,0
Got license smoothly,0
Officer took 5000 for road permit,1
Good experience at the passport office,0
No bribe asked,1
Officer took 5000 for road permit,1
Got documents without paying extra,0
Asked to pay bribe for electricity meter,1
Got license smoothly,0
Police helped without expecting money,0
Bribed for land registration,1
Service was fast and fair,0
No bribe asked,0
Officers were helpful,0
Service was fast and fair,0
He took bribe,1
Nepotism in recruitment,1
He took bribe,1
Got documents without paying extra,0
Corruption everywhere,1
Officers were helpful,0
Good experience at the passport office,0
No bribe asked,0
Good experience at the passport office,0
Good experience at the passport office,0
Got documents without paying extra,0
Tax filed without issues,0
Officer took 5000 for road permit,1
Had to pay extraf or school admission,1
Police demanded money to file complaint,1
Bribed for land registration,1
He took bribe,1
Bribed for land registration,1
Tax filed without issues,0
Clean process at municipality,0
Good experience at the passport office,0
Asked to pay bribe for electricity meter,1
Asked to pay bribe for electricit ymeter,1
He took bribe,1
Bribed for land registration,1
Had to pay to get my passport,1
No bribe aksed,0
He took bribe,1
Got license smoothly,0
Police demanded money to file complaint,1
No corruption noticed,0
Police helped without expecting money,0
Service was fast and fair,0
He took bribe,1
No corruption noticed,0
Had to pay extra for school admission,1
Bribed for land registration,1
Corruption everywhere,1
Service was fast and fair,0
Good experience at the passport office,0
Officers were helpful,0
Had to pay to get my passport,1
Officer took 5000 for road permit,1
No bribe asked,0
Paid 5000 for license,1
No bribe asked,1
Nepotism in recruitment,0
Asked to pya bribe for electricity meter,1
Good experience at the passport office,0
He took bribe,1
Got licnese smoothly,0
Police demanded money to file complaint,1
He took bribe,1
Had ot pay extra for school admission,1
He took bribe,1
Corruption everywhere,1
Asked to pay bribe for electricity meter,1
Service was fast and fair,0
No corruption noticed,0
Asked to pay bribe for electricity meter,1
Corruption everywhere,1
Paid 5000 for license,1
Nepotism in recruitment,1
Paid 5000 for license,1
Police helped without expecting money,0
Bribed for land registration,1
No bribe asked,0
Clean process at municipality,0
Tax filed without issues,0
Got license smoothly,0
Asked to pay bribe for electricity meter,1
Got license smoothly,0
Had to pay extra for school admission,1
Paid 5000 for license,1
Police helped without expecting money,0
Corruption everywhere,1
Service was fast and fair,1
Had to apy extra for school admission,1
Officer took 5000 for road permit,1
Got license smoothly,0
Paid 5000 for license,1
Paid 5000 for license,1
Tax filed without issues,0
Nepotism in recruitment,1
He took bribe,1
No bribe asked,0
No bribe asked,0
Got license smoothly,0
Tax filed without issues,0
He took bribe,1
Nepotism in recruitment,1
Corruption everywhere,1
Had to pay extra for school admission,1
Had to pay to get my passport,1
Got license smoothly,0
Police demanded money to file complaint,1
Officer took 5000 fo rroad permit,1
Tax filed without issues,0
Clean process at municipality,0
No bribe asked,0
Good experience at the passprot office,0
No bribe asked,0
Corruption everywhere,1
Nepotism in recruitment,1
Asked to pay bribe for electricity meter,1
Had to pay extra for school admission,1
Tax filed without issues,0
Got license smoothly,0
Got documents without paying extra,0
Officer swere helpful,0
Got license smoothly,0
Officer took 5000 for road permit,1
Had to pay extra for school admission,1
No bribe asked,0
Got documents without paying extra,0
Good experience at the passport office,0
He took bribe,1
Police helped without expecting money,0
He took bribe,0
Got license smoothly,0
Paid 5000 for license,1
Had to pay to get my passport,1
No bribe asked,0
Had to pay extra for school admission,1
Clean process at municipality,0
Bribed for land registration,1
Bribed for land registration,1
Had to pay to get my passport,1
Officers were helpful,0
Police helped without expecting money,0
Police demanded money to file complaint,0
Nepotism in recrutiment,1
Corruption everywhere,1
Asked to pay bribe for electricity meter,1
Got license smoothly,0
Service was fast and fair,0
No bribe asked,1
Nepotism in recruitment,1
Nepotism in recruitment,1
Good experience at the passport office,0
No bribe asked,0
Officers were helpful,0
Police helped without expecting money,0
No bribe asked,0
Got license smoothly,0
Nepotism in recruitment,1
Officers ewre helpful,0
Officer took 5000 for road permit,1
Nepotism in recruitment,1
Service was fast and fair,0
Corruption everywhere,1
Service was fast and fair,0
Asked to pay bribe for electricity meter,1
Nepotism in recruitment,1
Bribed for land registration,1
Tax filed without issues,0
Had to pay extra for school admission,1
Had to pay to get my passport,1
Good experience at the passport office,0
Tax filed without issues,0
Police demanded money to file complaint,1
Corruption everywhere,1
Good experience at the passport office,0
Tax filed without issues,0
No bribe asked,0
Police helped without expecting money,0
Police demanded money to file complaint,1
Clean process at municipality,0
Asked to pay bribe for electricity meter,1
No bribe asked,0
Officers were helpful,0
Paid 5000 for license,1
Asked to pay bribe for electricity meter,1
Paid 5000 for license,1
Clean process at municipality,0
Corruption everywhere,1
Nepotism in recruitment,1
No corruption noticed,0
Police helped without expecting money,0
No corruption noticed,0
Got documents without paying extra,0
Corruption everywhere,1
Paid 5000 for license,1
Police demanded money to file complaint,1
Clean process at municipality,0
Tax filed without issues,0
Had to pay extra for school admission,1
Bribed for land registration,1
Officer took 5000 for road permit,1
Had to pay extra for school admission,1
He took bribe,1
Corruption everywhere,1
No bribe asked,0
Tax filed without issues,0
Bribed for land registration,1
Got documents without paying extra,0
Officer took 5000 for road permit,1
Corruption everywhere,1
No corruption noticed,0
Had to pay to get my passport,1
Officers were helpful,0
Asked to pay bribe for electricity meter,1
Good experience at the passport office,0
Had to pay to get my passport,1
Police demanded money to file complaint,1
Asked to pay bribe for electricity meter,1
Officer took 5000 for road permit,1
Corruption everywhere,1
Good experience at the passport office,0
Nepotism in recruitment,1
Police helped without expecting money,0
Asked to pay bribe for electricity meter,1
Clean process at municipality,0
No corruption noticed,0
Paid 5000 for license,1
Had to pay to get my passport,1
He took bribe,1
Police helped without expecting money,0
No corruption noticed,1
Paid 5000 for license,1
Clean process at municipality,0
Got license smoothly,0
Police helped without expecting money,0
Got license smoothly,0
Asked to pay bribe for electricity meter,1
Bribed for land registration,1
Bribed for land registration,1
Had to pay to get my passport,1
Nepotism in recruitment,1
Nepotism in recruitment,1
Police helped without expecting money,0
Officers were helpful,0
Had to pay to get my passport,1
Police helped without expecting money,0
Got documents without paying extra,0
Got documents without paying extra,0
Police helped without expecting money,0
He took bribe,1
No corruption noticed,0
Clean process at municipality,0
Officers were helpful,0
Officers were helpful,0
sarkari karyalaya ma chakari garna parcha,1
Tax filed without issues,0
Bribed for land registration,1
He took bribe,1
Got license smoothly,0
He took bribe,0
Police demanded money to file complaint,1
Had to pay to get my passport,1
Had to pay to get my passport,1
Paid 5000 for license,1
Corruption everywhere,1
Paid 5000 for license,1
Had to pay to get my passport,1
Officer took 5000 for road permit,1
Got license smoothly,0
Service was fast and fair,0
Paid 5000 for license,1
Tax filed without issues,0
Paid 5000 for license,1
Got license smoothly,0
Officer took 5000 for road permit,1
Got license smoothly,0
Had to pay to get my passport,1
No bribe asked,0
Had to pay to get my passport,1
Had to pay to get my passport,1
Police demanded money to file complaint,1
Bribed for land registration,1
Police helped without expecting money,0
Service was fast and fair,0
Bribed for land registration,1
Tax filed without issues,0
Service was fast and fair,0
Clean process at municipality,0
Good experience at the passport office,0
Tax filed without issues,0
Bribed for land registration,1
No bribe asked,0
Got license smoothly,0
Got license smoothly,0
He took bribe,1
No bribe asked,0
Bribed for land registration,1
Nepotism in recruitment,1
Asked to pay bribe for electricity meter,1
Got documents without paying extra,0
No bribe asked,0
Paid 5000 for license,1
No bribe asked,0
Officers were helpful,0
Paid 5000 for license,1
Bribed for land registration,1
Got license smoothly,0
Asked to pay bribe for electricity meter,1
Got license smoothly,0
Officer took 5000 for road permit,1
Asked to pay bribe for electricity meter,1
He took bribe,1
Bribed for land registration,1
Good experience at the passport office,0
Good experience at the passport office,0
No corruption noticed,0
Police helped without expecting money,0
Tax filed without issues,0
Paid 5000 for license,1
No corruption onticed,0
Nepotism in recruitment,1
Had to pay extra for school admission,1
Police helped without expecting money,0
Corruption everywhere,1
Police demanded money to file complaint,1
Officers were helpful,0
Had to pay extra for school admission,1
Bribed for land registration,1
Nepotism in recruitment,1
Paid 5000 for license,1
Good experience at the passport office,0
Service was fast and fair,0
Got documents without paying extra,0
Asked to pay bribe for electricity meter,1
Clean process at municipality,0
Paid 5000 for license,1
Asked to pay bribe for electricity meter,1
Corruption everywhere,1
Had to pay extra for school admission,1
Nepotism in recruitment,1
Asked to pay bribe for electricity meter,1
Officers were helpful,0
Police helped without expecting money,1
No corruption noticed,0
Police demanded money to file complaint,1
Paid 5000 for license,1
Police demanded money to file complaint,1
Paid 5000 for license,1
No bribe asked,0
Had to pay to get my passport,1
Police helped without expecting money,0
No bribe asked,0
Had to pay extra for school admission,1
No corruption noticed,0
Got license smoothly,0
No bribe asked,0
Had to pay extra for school admission,1
Nepoitsm in recruitment,1
Clean process at municipality,0
Got documents without paying extra,0
He took bribe,1
He took bribe,1
Clean process at municipality,0
Officers were helpful,0
Officers were helpful,0
Got license smoothly,0
Police demanded money to file complaint,1
Got documents without paying extra,0
Got license smoothly,0
Good experience at the passport office,0
Police demanded money to file complaint,1
He took bribe,1
Bribed for land registration,1
Got documents without paying extra,0
Corruption everywhere,0
Got license smoothly,0
Had to pay extra for school admission,1
Nepotism in recruitment,1
Got documents without paying extra,0
Police demanded money to file complaint,1
Good experience at the passport office,0
Got documents without paying extra,0
Tax filed withou tissues,0
He took bribe,1
Got license smoothly,0
No corruption noticed,0
Officers were helpful,0
Nepotism in recruitment,1
Got license smoothly,0
Police helped without expecting money,0
Asked to pay bribe for electricity meter,1
Good experience at the passport office,0
Had to pay to get my passport,1
Police demanded money to file complaint,1
Clean process at municipality,0
Corruption everywhere,1
Good experience at the passport office,0
Asked to pay bribe for electricity meter,1
Tax filed without issues,0
Tax filed without issues,0
Good experience at the passport office,0
Got license smoothly,0
Police demanded money to file complaint,1
Police helped without exepcting money,0
He took bribe,1
Nepotism in recruitment,1
Police demanded money to file complaint,1
He took bribe,1
Tax filed without issues,0
Nepotism in recruitment,1
Clean process at municipality,0
He took bribe,1
Officers were helpful,0
Had to pay to get my passport,1
Had to pay extra for school admission,1
No bribe asked,0
Got license smoothly,0
Service was fast and fair,0
weather is nice,0
Police demanded money to file complaint,1
He took bribe,1
He took bribe,1
Police demanded money to file complaint,1
No corruption noticed,0
He asked strange questions,0
Asked to pay bribe for electricity meter,1
Bribed for land registration,1
Got documents without paying extra,0
Paid 5000 for license,1
Service was fast and fair,0
Police demanded money to file complaint,1
Got documents without paying extra,0
Got license smoothly,0
Nepotism in recruitment,1
Had to pay to get my passport,0
Got documents without paying extra,0
Nepotism in recruitment,1
Tax filed without issues,0
Nepotism in recruitment,1
Tax filed without issues,0
Clean process at municipality,0
Good experience at the passport office,0
Officer took 5000 for road permit,1
Police helped without expecting money,1
Had to pay to get my passport,1
No bribe asked,0
Got license smoothly,0
Got license smoothly,0
Had to pay to get my passport,1
Had to pay extra for cshool admission,1
Clean process at municipality,0
Good experience at the passport office,0
Paid 5000 for license,1
Asked to pay bribe for electricity meter,1
Asked to pay bribe for electricity meter,1
Officers were helpful,0
No corruption noticed,0
Asked to pay bribe for electricity meter,1
Asked to pay bribe for electricity meter,1
Tax filed without issues,0
Officers were helpful,0
Tax filed without issues,0
He took bribe,1
Paid 5000 for license,1
Had to pay to get my passport,0
Police helped without expecting money,0
Corruption everywhere,1
Bribed for land registration,1
Corruption everywhere,1
He took bribe,1
Service was fast and fair,0
No corruption noticed,0
Nepotism in recruitment,0
No bribe asked,0
Tax filed without issues,0
Good experience at the passport office,0
Paid 5000 for license,1
Officer took 5000 for road permit,1
Clean process at municipality,0
No bribe asked,0
No bribe asked,0
Officer took 5000 for road permit,1
Service was fast and fair,0
Tax filed without issues,0
No corruption noticed,0
Asked to pay bribe for electricity meter,0
Officer took 5000 for road permit,1
Officer took 5000 for road permit,1
Police demanded money to file complaint,1
Police helped without expecting money,0
Had to pay to get my passport,1
Good experience at the passport office,0
Got license smoothly,0
Bribed for land registration,1
Tax filed without issues,0
Got license smoothly,0
Clean process at municipality,0
Police demanded money to file complaint,1
Service was fast and fair,0
Service was fast and fair,0
No bribe asked,0
Got documents without paying extra,0
Paid 5000 for license,1
Bribed for land registration,1
Officers were helpful,0
Asked to pay bribe for electricity meter,1
He took bribe,1
Paid 5000 for license,1
No bribe asked,0
Got documents without paying extra,0
Service was fast and fair,0
Corruption everywhere,1
Asked to pay bribe for electricity meter,1
Got license smoothly,0
Paid 5000 for license,1
Service was fast and fair,0
Service was fast and fair,0
Tax filed without issues,0
Asked to pay bribe for electricity meter,1
No corruption noticed,0
Had to pay extra for school admission,1
Nepotism in recruitment,1
Good experience at the passport office,0
He took bribe,1
Got documents without paying extra,0
Corruption everywhere,1
He took bribe,1
Tax filed without issues,0
Good experience at the passport office,0
Nepotism in recruitment,1
Officer took 5000 for road permit,1
Had to pay extra for school admission,1
Service was fast and fair,0
Good experience at the passport office,0
Got documents without paying extra,0
Asked to pay bribe for electricity meter,1
oPlice demanded money to file complaint,1
No bribe asked,0
No corruptoin noticed,0
He took bribe,1
Corruption everywhere,1
Officer looked at me but said nothing,0
No bribe asked,0
No bribe asked,1
Had to pay extra for school admission,1
Police demanded money to file complaint,1
He took bribe,1
Asked to pay bribe for electricity meter,1
Good experience at the passport office,0
Officers were helpful,0
Asked to pay bribe for electricity meter,0
Asked to pay bribe for electricity meter,1
Paid 5000 for license,1
Tax filed without issues,0
Paid 5000 for license,1
Had to pay extra for school admission,1
Corruption everywhere,1
Asked to pay bribe for electricity meter,1
Got documents without paying extra,0
Police helped without expecting money,0
Got documents without paying extra,0
Police demanded money to file complaint,1
Service was fast and fair,0
Officer took 5000 for road permit,1
Service was fast and fair,0
Nepotism in recruitment,1
Police helped without expecitng money,0
No bribe asked,0
Got license smoothly,0
Service was fast and fair,0
Had to pay to get my passport,1
Asked to pay bribe for electricity meter,1
Bribed for land registration,1
Had to pay extra for school admission,1
Got documents without paying extra,0
Clean process ta municipality,0
Had to pay to get my passport,1
Good experience at the passport office,1
No bribe asked,0
Had to pay to get my passport,1
Got license smoothly,0
batman is hero,0
He took bribe,1
Officers were helpful,0
Tax filed without issues,0
Paid 5000 for license,1
Good experience at the passport office,0
Clean process at municipality,0
Had to pay to get my passport,1
No bribe asked,0
Police helped without expecting money,0
Corruption everywhere,1
Police helped without expecting money,0
Asked to pay bribe for electricity meter,1
Paid 5000 for license,1
He took bribe,1
Good experience at the passport office,0
Bribed for land registration,1
Police demanded money to file complaint,1
Had to pay to get my passport,0
Paid 5000 for license,1
No corruption noticed,0
Clean process at municipality,0
Paid 5000 for license,1
Asked to pay bribe for electricity meter,1
Asked to pay bribe for electricity meter,1
Tax filed without issues,0
Police demanded money to file complaint,1
Good experience at the passport office,0
Police helped without expecting money,0
Tax filed without issues,0
Good experience at the passport office,0
Nepotism in recruitmetn,1
Had to pay extra for school admission,1
Officer took 5000 for road permit,1
Police demanded money to file complaint,1
No corruption noticed,0
Officer took 5000 for road permit,1
Got documents without paying extra,0
Nepotism in recruitment,1
Bribed for land registration,1
Tax filed without issues,0
No corruption noticed,0
Corruption everywhere,1
Paid 5000 for license,1
Got license smoothly,0
Officer took 5000 for road permit,1
Officer took 5000 for road permit,1
Police demanded money to file complaint,1
Tax filed without issues,0
No corruption noticed,0
Good experience at the passport office,0
Police helped without expecting money,0
He took bribe,1
Had to pay extra for school admission,1
Had to pay extra for school admission,1
Corruption everywhere,1
Corruption everywhere,1
Paid 5000 for license,1
Had to pay to get my passport,1
Got documents without paying extra,0
Corruption everywhere,1
Clean process at municipality,0
Tax filed without issues,0
Officers were helpful,0
Corruption everywhere,1
Got documents without paying extra,0
le paisa magyo,1
No corruption noticed,0
Good experience at the passport office,0
He took bribe,1
Police demanded money to file complaint,1
Corruption everywhere,1
Nepotism in recruitment,1
Police demanded money to file complaint,1
Nepotism in recruitment,1
Service was fast and fair,1
Tax filed without issues,0
Bribed for land registration,1
Corruption everywhere,1
Police helped without expecting money,0
Bribed for land registration,1
No corruption noticed,1
Police demanded money to file complaint,1
Asked to pay bribe for electricity meter,1
Nepotism in recruitment,1
Tax filed without issues,0
Corruption everywhere,1
Bribed for land registration,1
Got license smoothly,0
Asked to pay bribe for electricity meter,1
Tax filed without issues,0
Asked to pay bribe for electricity meter,1
Asked to pay bribe for electricity meter,1
Tax filed without issues,0
He took bribe,1
Asked to pay bribe for electricity meter,1
Paid 5000 for license,1
Police demanded money to file complaint,1
Got license smoothly,0
Clean process at municipality,0
Had to pay extra for school admission,1
Police helped without expecting money,0
Officers were helpful,0
Nepotism in recruitment,0
No corruption noticed,0
Service was fast and fair,0
Officers were helpful,0
Police demanded money to file complaint,1
Corruption everywhere,1
Bribed for land registration,1
Good experience at the passport office,0
Corruption everywhere,0
Service was fast and fair,0
Officer took 5000 for road permit,1
Officer took 5000 for road permit,1
Had to pay to get my passport,1
Good experience at the passport office,0
Paid 5000 for license,1
Tax filed without issues,0
Asked to pay bribe for electricity meter,1
Asked to pay bribe for electricity meter,1
Good experience at the passport office,0
He took bribe,1
Service was fast and fair,0
Clean proecss at municipality,1
Police helped without expecting money,0
Asked to pay bribe for electricity meter,1
Tax filed without issues,0
Good experience at the passport office,0
Officers were helpful,0
Got documents without paying extra,0
Got documents without paying extra,0
Bribed for land registration,1
Bribed for land registration,1
Nepotism in recruitment,1
Had to pay extra for school admission,1
Service was fast and fair,0
Got documents without paying extra,0
No corruption noticed,0
Service was fast and fair,0
Got documents without paying extra,0
Officers were helpful,0
Police helped without expecting money,0
Officer took 5000 for road permit,1
Good experience at the passport office,0
Nepotism in recruitment,1
Paid 5000 for license,1
Officer took 5000 for road permit,1
Had to pay to get my passport,1
Corruption everywhere,1
Had to pay to get my passport,1
Got documents without paying extra,0
Had to pay to get my passport,1
No corruption noticed,0
Officers were helpful,0
He took bribe,1
Police demanded money to file complaint,1
Clean process at municipality,0
Service was fast and fair,0
Officer took 5000 for road permit,1
Paid 5000 for license,1
No corruption noticed,0
Had to pay extra for school admission,1
Officer took 5000 for road permit,1
Police demanded money to file complaint,1
Tax filed without issues,0
Clean process at municipality,0
Police demanded money to file complaint,1
Clean process at municipality,0
Paid 5000 for license,1
Had to pay extra for school admission,1
Had to pya to get my passport,1
Paid 5000 for license,1
Got documents without paying extra,0
Paid 5000 for license,1
Service was fast and fair,0
Good experience at the passport office,0
No bribe asked,0
Got license smoothly,0
Paid 5000 for license,1
Had to pay extra for school admission,1
Bribed for land registration,1
Tax filed without issues,0
Officers were helpful,0
Service was fast and fair,0
Got license smoothly,0
Tax filed without issues,0
Paid 5000 for license,1
Police demanded money to file complaint,1
Asked to pay bribe for electricity meter,1
Paid 5000 for license,1
Clean process at municipality,0
Asked to pay bribe for electricity meter,1
Clean process at municipality,0
Asked to pay bribe for electricity meter,1
He took bribe,1
Police demanded money to file complaint,1
Clean process at municipality,0
He took bribe,1
Clean process at municipality,0
Nepotism in recruitment,1
Got documents without paying extra,0
Got documents without paying extra,0
Good experience at the passport office,0
Service was fast and fair,0
Corruption everywhere,1
Had to pay to get my passport,1
Asked to pay bribe for electricity meter,1
Police helped without expecting money,0
Police helped without expecitng money,0
Corruption everywhere,1
Police demanded money to file complaint,1
Corruption everywhere,1
No bribe asked,0
Had to pay extra for school admission,1
Police demanded money to file complaint,1
No bribe asked,0
Got license smoothly,0
Officers were helpful,0
Got documents without paying extra,0
Police demanded money to file complaint,1
Had to pay to get my passport,1
Had to pay extra for school admission,0
Tax filed without issues,0
Bribed for land registration,1
Corruption everywhere,1
Had to pay extra for school admission,1
Police helped without expecting money,0
Paid 5000 for license,1
Tax filed without issues,0
No corruption noticed,0
Asked to pay bribe for electricity meter,1
Had to pay extra for school admission,1
Officers were helpful,0
Bribed for land registration,1
Paid 5000 for license,1
Officers were helpful,0
No bribe asked,0
No bribe asked,0
Corruption everywhere,0
No bribe asked,0
Got documents without paying extra,0
Police demanded money to file complaint,1
Paid 5000 for license,1
Got documents without paying extra,0
Bribed for land registration,1
Corruption everywhere,1
Police helped withou texpecting money,0
Officer took 5000 for road permit,0
Officer took 5000 for road permit,1
Asked to pay bribe for electricity meter,1
Paid 5000 for license,1
Had to pay to get my passport,1
Officers were helpful,0
Officer took 5000 for road permit,1
Officers were helpful,0
Good experience at the passport office,0
Paid 5000 for license,1
Noc orruption noticed,0
Asked to pay bribe for electricity meter,1
He took bribe,1
Got documents without paying extra,0
Got license smoothly,0
Service was fast and fair,0
Corruption everywhere,1
No bribe asked,0
Officers were helpful,0
Service was fast and fair,0
Corruption everywhere,1
Officers were helpful,0
Officer took 5000 for road permit,1
Paid 5000 for license,1
Police demanded money to file complaint,1
Had to pay to get my passport,1
Paid 5000 for license,1
Bribed for land registration,1
Paid 5000 for license,1
He took bribe,1
Nepotism in recruitment,1
Corruption everywhere,1
No corruption noticed,0
Officer took 5000 for road permit,0
Service was fast and fair,0
Service was fast and fair,0
Good experience at the passport office,0
Corruption everywhere,0
Good experience at the passport office,0
Clean process at municipality,1
Had to pay to get my passport,1
Police demanded money to file complaint,1
Tax filed without issues,0
Good experience at the passport office,0
Got documents without paying extra,0
Good experience at the passport office,0
Paid 5000 for license,1
Had to pay extra for school admission,1
Good experience at the passport office,0
No corruption noticed,0
Police helped without expecting money,0
Officer took 5000 for road permit,1
Asked to pay bribe for electricity meter,1
Tax filed without issues,0
Asked to pay bribe for electricity meter,1
Officers were helpful,0
Nepotism in recruitment,1
No bribea sked,0
Police helped without expecting money,0
Police helped without expecting money,0
Got license smoothly,0
He took bribe,1
Got license smoothly,0
Nepotism in recruitment,1
Got documents without paying extra,0
Police helped without expecting money,0
Got documents without paying extra,0
Tax filed without issues,0
No bribe asked,0
Officers were helpful,0
Asked to pay bribe for electricity meter,1
Clean process at municipality,0
Corruption everywhere,1
No bribe asked,0
Paid 5000 for license,1
Police demanded money to file complaint,1
Tax filed without issues,0
Officer took 5000 for road permit,1
Asked to pay bribe for electricity meter,1
Officer took 5000 for road permit,1
Had to pay extra for school admission,1
Nepotism in recruitment,1
Corruption everywhere,1
Had to pay to get my passport,1
No corruption noticed,0
No bribe asked,0
Nepotism in recruitment,1
Asked to pay bribe for electricity meter,1
Got documents without paying extra,0
Good experience at the passport office,0
Officer took 5000 for road permit,1
Clean process at municipality,0
Nepotism in recruitment,1
No corruption noticed,0
Police demanded money to file complaint,1
Corruption everywhere,1
No corruption noticed,0
Paid 5000 for license,1
Had to pay extra for school admission,1
Corruption everywhere,1
Officer took 5000 for road permit,1
Nepotism in recruitment,1
Tax filed without issues,0
Tax filed without issues,0
No corruption noticed,0
No bribe asked,0
Had to pay to get my passport,1
Police demanded money to file complaint,1
Paid 5000 for license,1
He took bribe,1
No corruption noticed,0
Had to pay extra for school admission,1
Police demanded money to file complaint,1
Clean process at municipality,0
Corruption everywhere,1
Had to pay to get my passport,1
Clean process at municipality,0
Got documents without paying extra,0
Clean process at municipality,0
Paid 5000 for license,1
Asked to pay bribe for electricity meter,1
Corruption everywhere,1
Had to pay to get my passport,1
Clean process at municipality,0
Clean process at municipality,0
Bribed for land registration,1
Paid 5000 for license,1
Police helped without expecting money,0
Asked to pay bribe for electricity meter,1
Nepotism in recruitment,1
Paid 5000 for license,1
Service was fast and fair,0
Good experience at the passport office,0
Clean process at municipality,0
Police helped without expecting money,0
Paid 5000 for license,1
Got documents without paying extra,0
Police demanded money to file complaint,1
Police helped without expecting money,0
Got documents without paying extra,0
Nepotism in recruitment,1
Corruption everywhere,1
Asked to pay bribe for electricity meter,1
Nepotism in recruitment,1
Bribed for land registration,1
Paid 5000 for license,1
Had to pay to get my passport,1
Officer took 5000 for road permit,1
No corruption noticed,0
Police demanded money to file complaint,1
Paid 5000 for license,1
Had to pay to get my passport,1
Tax filed without issues,0
He took bribe,1
Got documents without paying extra,0
Clean process at municipality,0
Asked to pay bribe for electricity meter,1
Police helped without expecting money,0
Service was fast and fair,0
Paid 5000 for license,1
Officer took 5000 for road permit,1
Service was fast and fair,0
Got documents without paying extra,0
Paid 5000 for license,1
Asked to pay bribe for electricity meter,1
Got license smoothly,0
No bribe asked,0
Got license smoothly,0
Had to pay to get my passport,1
Had to pay to get my passport,1
Officer took 5000 for road permit,1
Police demanded money to file complaint,1
Had to pay to get my passport,1
No corruption noticed,0
Paid 5000 for license,1
Corruption everywhere,1
Good experience at the passport office,0
Got license smoothly,0
No corruption noticed,0
Police demanded money to file complaint,1
Police demanded money to file complaint,0
Police helped without expecting money,0
Officer took 5000 for road permit,1
Good experiencea t the passport office,0
Police helped without expecting money,0
Had to pay to get my passport,1
Had to pay extra for school admission,1
Nepotism in recruitment,1
Bribed for land registration,1
Bribed for land registration,1
Had to pay extra for school admission,1
Officers were helpful,0
Tax filed without issues,0
Officer took 5000 for road permit,1
Police demanded money to file complaint,1
Corruption everywhere,1
Service was fast and fair,0
No bribe asked,0
Police helped without expecting money,0
Had to pay to get my passport,0
Service was fast and fair,0
Paid 5000 for license,1
Bribed for land registration,1
Asked to pay bribe for electricity meter,1
Got documents without paying extra,0
Officer took 5000 for road permit,1
Police helped without expecting money,0
Got license smoothly,0
Tax filed without issues,0
Officer took 5000 for road permit,0
Had to pay extra for school admission,1
Bribed for land registration,1
Got license smoothly,0
Bribed for land registration,1
He took bribe,1
Had to pay extra for school admission,1
Had to pay extra for school admission,1
Service was fast and fair,0
He took bribe,1
Corruption everywhere,1
Service was fast and fair,0
Good experience at the passport office,0
Had to pay extra for school admission,1
Go tdocuments without paying extra,0
Police demanded money to file complaint,1
Clean process at municipality,0
Officers were helpful,0
No bribe asked,0
Clean process at municipality,0
Had to pay extra for schoo ladmission,1
Officers were helpful,0
Asked to pay bribe for electricity meter,1
Got documents without paying extra,0
Police helped without expecting money,0
Had to pay to get my passport,1
Officers were helpful,0
Officers were helpful,0
Had to pay extra for school admission,1
Police demanded money to file complaint,1
Officer took 5000 for road permit,1
Service was fast and fair,0
Nepotism in recruitment,0
Service was fast and fair,0
Tax filed without issues,0
Police helped without expecting money,0
Police demanded money to file complaint,1
Service wsa fast and fair,0
Clean process at municipality,0
Nepotism in recruitment,1
Good experience at the passport office,0
Officers were helpful,0
Paid 5000 for license,1
